,Image Name,Next Position
images/scattered_moai1.jpeg,1
images/scattered_moai2.jpeg,0
images/scattered_moai3.jpeg,3
images/scattered_moai4.jpeg,4
images/scattered_moai5.jpeg,1
images/scattered_moai6.jpeg,2
images/scattered_moai7.jpeg,5
images/scattered_moai8.jpeg,8
images/scattered_moai9.jpeg,7
images/scattered_moai10.jpeg,4
images/scattered_moai11.jpeg,3
images/scattered_moai12.jpeg,6
images/scattered_moai13.jpeg,7
images/scattered_moai14.jpeg,8
images/denmark1.jpeg,3
images/denmark2.jpeg,0
images/denmark3.jpeg,1
images/denmark4.jpeg,4
images/denmark5.jpeg,3
images/denmark6.jpeg,6
images/denmark7.jpeg,7
images/denmark8.jpeg,4
images/denmark9.jpeg,3
images/denmark10.jpeg,0
images/denmark11.jpeg,1
images/denmark12.jpeg,4
images/denmark13.jpeg,3
images/denmark14.jpeg,6
images/denmark15.jpeg,7
images/denmark16.jpeg,8
images/thailand1.jpeg,7
images/thailand2.jpeg,4
images/thailand3.jpeg,3
images/thailand4.jpeg,6
images/thailand5.jpeg,7
images/thailand6.jpeg,8
images/thailand7.jpeg,5
images/thailand8.jpeg,4
images/thailand9.jpeg,7
images/thailand10.jpeg,6
images/thailand11.jpeg,3
images/thailand12.jpeg,0
images/thailand13.jpeg,1
images/thailand14.jpeg,4
images/thailand15.jpeg,7
images/thailand16.jpeg,8
images/looking_at_sunset1.jpeg,3
images/looking_at_sunset2.jpeg,6
images/looking_at_sunset3.jpeg,7
images/looking_at_sunset4.jpeg,4
images/looking_at_sunset5.jpeg,1
images/looking_at_sunset6.jpeg,0
images/looking_at_sunset7.jpeg,3
images/looking_at_sunset8.jpeg,6
images/looking_at_sunset9.jpeg,7
images/looking_at_sunset10.jpeg,4
images/looking_at_sunset11.jpeg,1
images/looking_at_sunset12.jpeg,0
images/looking_at_sunset13.jpeg,3
images/looking_at_sunset14.jpeg,4
images/looking_at_sunset15.jpeg,5
images/looking_at_sunset16.jpeg,8
images/in_the_park1.jpeg,7
images/in_the_park2.jpeg,4
images/in_the_park3.jpeg,1
images/in_the_park4.jpeg,0
images/in_the_park5.jpeg,3
images/in_the_park6.jpeg,6
images/in_the_park7.jpeg,7
images/in_the_park8.jpeg,8
images/morning_magic1.jpeg,7
images/morning_magic2.jpeg,4
images/morning_magic3.jpeg,5
images/morning_magic4.jpeg,2
images/morning_magic5.jpeg,1
images/morning_magic6.jpeg,0
images/morning_magic7.jpeg,3
images/morning_magic8.jpeg,6
images/morning_magic9.jpeg,7
images/morning_magic10.jpeg,4
images/morning_magic11.jpeg,1
images/morning_magic12.jpeg,2
images/morning_magic13.jpeg,5
images/morning_magic14.jpeg,8
images/morning_magic15.jpeg,7
images/morning_magic16.jpeg,4
images/morning_magic17.jpeg,5
images/morning_magic18.jpeg,8
images/tauranga_bridge1.jpeg,5
images/tauranga_bridge2.jpeg,4
images/tauranga_bridge3.jpeg,1
images/tauranga_bridge4.jpeg,0
images/tauranga_bridge5.jpeg,3
images/tauranga_bridge6.jpeg,4
images/tauranga_bridge7.jpeg,7
images/tauranga_bridge8.jpeg,6
images/tauranga_bridge9.jpeg,3
images/tauranga_bridge10.jpeg,4
images/tauranga_bridge11.jpeg,5
images/tauranga_bridge12.jpeg,8
images/tauranga_bridge13.jpeg,7
images/tauranga_bridge14.jpeg,6
images/tauranga_bridge15.jpeg,3
images/tauranga_bridge16.jpeg,4
images/tauranga_bridge17.jpeg,7
images/tauranga_bridge18.jpeg,8
images/pink_forest1.jpeg,5
images/pink_forest2.jpeg,4
images/pink_forest3.jpeg,3
images/pink_forest4.jpeg,0
images/pink_forest5.jpeg,1
images/pink_forest6.jpeg,4
images/pink_forest7.jpeg,5
images/pink_forest8.jpeg,2
images/pink_forest9.jpeg,1
